page,title,price,address,link
1,"Cho thuê phòng 15m2, full nội thất ô tô đỗ cửa, gần Tiểu học Văn Yên Hà Nội. Giá 3.2tr. LH094414969","3,2 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-cong-tru-phuong-mo-lao/cho-15m2-full-noi-that-o-to-do-cua-gan-tieu-hoc-van-yen-ha-noi-gia-3-2tr-lh094414969-pr44284015
1,Cho thuê nhà trọ cuối đường Nguyễn Khuyến Văn Quán Hà Đông khép kín thang máy điều hòa đầy đủ ở lun,"3,7 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-khuyen-phuong-van-quan/cho-chung-cu-mini-cuoi-ha-dong-khep-kin-thang-may-dieu-hoa-day-du-pr42893946
1,"Cho thuê phòng trọ tại Tiểu khu đô thị mới Vạn Phúc, 2 triệu VND, 25 m2. LH: 0936 846 ***",2 triệu/tháng,"Vạn Phúc, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-to-huu-phuong-van-phuc-1-prj-tieu-khu-do-thi-moi-van-phuc/cho-tai-2-trieu-vnd-25-m2-lh-pr42659218
1,"Cho thuê phòng 15m2, full nội thất ô tô đỗ cửa, gần Tiểu học Văn Yên Hà Nội. Giá 3.2tr. LH094414969","3,2 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-cong-tru-phuong-mo-lao/cho-15m2-full-noi-that-o-to-do-cua-gan-tieu-hoc-van-yen-ha-noi-gia-3-2tr-lh094414969-pr44284015
1,"PHÒNG TRỌ GIÁ RẺ - PHÙ HỢP Ở 1 - 2 NGƯỜI Ở QUANG TRUNG, DƯƠNG NỘI, HÀ ĐÔNG, HÀ NỘI","1,8 triệu/tháng","Phú La, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-quang-trung-phuong-phu-la/-gia-re-hop-o-1-2-nguoi-o-noi-ha-dong-ha-noi-pr44291073
1,"Chính chủ cho thuê phòng trọ Văn Quán, Yên Xá, cuối đường Nguyễn Khuyến khép kín đầy đủ tiện nghi","3,7 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-khuyen-phuong-van-quan/chinh-chu-cho-yen-xa-cuoi-khep-kin-day-du-tien-nghi-pr37844293
1,"TingTong 144 - Phòng gác xép - tiện nghi - Ngô Thì Sỹ, Vạn Phúc - giá siêu rẻ ở luôn","3,25 triệu/tháng","Vạn Phúc, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-ngo-thi-sy-phuong-van-phuc-1/tingtong-144-gac-xep-tien-nghi-gia-sieu-re-o-luon-pr43712336
1,"Chính chủ cho thuê phòng phù hợp hộ gia đình-ban công thoáng- 3,6tr/Tầng 3 ,KĐT Phú Lương","3,6 triệu/tháng","Phú La, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-le-trong-tan-phuong-phu-la-prj-khu-do-thi-moi-van-phu/chinh-chu-cho-xay-tang-2-kdt-ban-cong-to-rong-khep-kin-gia-3-8-trieu-pr44128230
1,"Cho thuê phòng studio cao cấp, full nội thất ô tô đỗ cửa, gần Tiểu học Văn Yên, Hà Đông","4,2 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-cong-tru-phuong-mo-lao/cho-studio-cao-cap-full-noi-that-o-to-do-cua-gan-tieu-hoc-van-yen-ha-dong-pr43141779
1,"Cho thuê phòng trọ 1N1K, 6 triệu, gần khu đô thị Kiến Hưng Luxury, Mậu Lương giá siêu hời",6 triệu/tháng,"Kiến Hưng, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-mau-luong-phuong-kien-hung/cho-1n1k-6-trieu-tai-khu-do-thi-luxury-gia-sieu-hoi-pr44281882
1,"CHÍNH CHỦ CHO THUÊ PHÒNG BAN CÔNG TẦNG 3 GIÁ 3,7TR Ở KĐT PHÚ LƯƠNG, PHÙ HỢP HỘ GIA ĐÌNH, KO NGẬP","3,6 triệu/tháng","Phú Lương, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-phuong-phu-luong-3-prj-khu-do-thi-moi-phu-luong/chinh-chu-can-cho-kk-co-ban-cong-to-rong-kdt-van-phu-pr39173541
1,,,,
1,,,,
1,Cho thuê phòng có thể ở hoặc làm văn phòng tại văn quán 2tr5/tháng,"2,5 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-van-quan-phuong-van-quan/cho-co-the-o-hoac-lam-tai-2tr5-thang-pr44280718
1,TingTong 60 - CCMN full đồ ngay ngã tư Vạn Phúc - ô tô đỗ cửa 26.9 khách trả,"3,9 triệu/tháng","Vạn Phúc, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-pho-van-phuc-phuong-van-phuc-1/tingtong-60-ccmn-full-do-ngay-nga-tu-o-to-do-cua-26-9-khach-tra-pr43963465
1,"Cho thuê gấp căn studio tại Geleximco Lê Trọng Tấn Full đồ, đỗ ô tô miễn phí",4 triệu/tháng,"Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-le-trong-tan-phuong-duong-noi-prj-khu-do-thi-geleximco-le-trong-tan/cho-gap-can-studio-tai-geximco-full-o-to-mien-phi-pr42309983
1,"Cho thuê phòng trọ tại Mỗ Lao, Hà Đông, diện tích 25-35 m2 tuỳ phòng, sét up nội thất theo nhu cầu","3,6 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-vu-trong-khanh-phuong-mo-lao-prj-khu-do-thi-mo-lao/cho-tai-ha-dong-dien-tich-25-35-m2-tuy-set-up-noi-that-theo-nhu-cau-pr44149201
1,"Cho thuê phòng trọ tại dịch vụ Mỗ Lao, có đồ nội thất cơ bản, vào được ngay","3,8 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-vu-trong-khanh-phuong-mo-lao/cho-tai-dich-co-do-noi-that-co-ban-vao-duoc-ngay-pr44261509
1,"Nhà ngay mặt đường Vạn Phúc - Tố Hữu còn phòng gần Lê Trọng Tấn, Hà Đông đủ đồ ở ngay giá tốt","3,65 triệu/tháng","Vạn Phúc, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-pho-van-phuc-phuong-van-phuc-1/-ngay-mat-duong-to-huu-con-gan-le-trong-tan-ha-dong-du-do-o-ngay-gia-tot-pr42848011
1,"Ngay Chiến Thắng - Văn Quán chỉ hơn 3tr đủ đồ - vskk - ở ngay tiện ra Nguyễn Trãi, Trần Phú","3,65 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-chien-thang-phuong-van-quan/cho-dep-tai-3-85-trieu-25m2-day-du-tien-nghi-pr41431124
1,"Cho thuê nhà trọ cuối đường Nguyễn Khuyến, Văn Quán 1PN khép kín diện tích 30m2, chỉ với 3,4 triệu","3,4 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-van-quan-phuong-van-quan/cho-cuoi-nguyen-khuyen-1pn-khep-kin-dien-tich-30m2-chi-voi-3-4-trieu-pr43371365
1,CCMN full đồ ban công thoáng - khu vực Văn Quán Chiến Thắng - ở luôn - ô tô đỗ cửa,"4,25 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-chien-thang-phuong-van-quan/sale-sap-san-khu-vuc-ha-dong-ban-cong-ngon-bo-re-gia-tu-3xxx-tang-1tr2-o-luon-pr39250252
1,Cho thuê phòng tại gần khu đô thị Văn Quán,"3,8 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-bach-thai-buoi-phuong-van-quan/cho-tai-khu-do-thi-quan-pr43163193
2,TingTong 121 - chung cư mini gác xép full đồ - vào ở ngay tại cuối đường Chiến Thắng - Hà Đông,"3,8 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-khuyen-phuong-van-quan/tingtong-121-chung-cu-mini-gac-xep-full-do-vao-o-ngay-tai-cuoi-chien-thang-ha-dong-pr42085720
2,"Cho thuê phòng khép kín dạng CC mini ở ngõ 146, Trần Phú, Hà Đông",2 triệu/tháng,"Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-tran-phu-phuong-mo-lao/cho-khep-kin-dang-cc-mini-o-ngo-4-ha-dong-pr18011373
2,"Chính chủ Cho thuê Phòng căn hộ CCMN Cuối Đường Văn Quán Bạch Thái Bưởi có Gác xép giá 3,9 triệu.","3,9 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-van-yen-phuong-van-quan/chinh-chu-co-can-ho-ccmn-cuoi-bach-thai-buoi-co-gac-xep-gia-3-9-trieu-pr44255017
2,"Cho thuê phòng 15m2, full nội thất ô tô đỗ cửa, gần Tiểu học Văn Yên Hà Nội. Giá 3.2tr. LH094414969","3,2 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-cong-tru-phuong-mo-lao/cho-15m2-full-noi-that-o-to-do-cua-gan-tieu-hoc-van-yen-ha-noi-gia-3-2tr-lh094414969-pr44284015
2,"Chính chủ Cho thuê Phòng Đường Nguyễn Khuyến Văn Quán,gần Bạch Thái Bưởi gần viện quân y 103 có gác","3,9 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-van-quan-phuong-van-quan/chinh-chu-cho-nguyen-khuyen-gan-bach-thai-buoi-gan-vien-y-103-co-gac-pr44254833
2,"Cho thuê phòng 1 ngủ Dương Nội gần Aeon Mall, có slot ô tô, full đồ - Chỉ từ 6,5tr","6,5 triệu/tháng","Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-phuong-duong-noi/cho-1-ngu-gan-aeon-mall-co-slot-o-to-full-do-chi-tu-6-5tr-pr43313042
2,"Cho thuê 2 ngủ 1 khách Dương Nội, gần Aeon Mall Hà Đông, có lot ô tô, full đồ giá từ 7 tr/th",7 triệu/tháng,"Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-phuong-duong-noi/cho-1-ngu-1-khach-gan-aeon-mall-ha-dong-co-lot-o-to-full-do-gia-tu-5-5-tr-thg-pr38984173
2,"Chính chủ cho thuê phòng trọ có sẵn nội thất như hình, phòng thoáng đẹp như hình","3,8 triệu/tháng","Phúc La, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-pho-phung-hung-1-phuong-phuc-la/-anh-that-chinh-chu-cho-co-san-noi-that-nhu-hinh-thoang-dep-nhu-hinh-pr44149291
2,Cho thuê phòng trọ ngay ngã 3 đường Nguyễn Khuyến Văn Quán tiếp giáp với Yên Xá Phùng Hưng Hà Đông,"3,6 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-khuyen-phuong-van-quan/cho-ngay-nga-3-tiep-giap-voi-yen-xa-phung-hung-ha-dong-pr41634887
2,"Chính chủ cho thuê phòng trọ khu C gelexemco hoàn thiện fun đồ giá 3,5tr.LH 0984 920 ***","3,5 triệu/tháng","Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-le-trong-tan-phuong-duong-noi-prj-khu-do-thi-geleximco-le-trong-tan/chinh-chu-cho-a-gelexemco-hoan-thien-fun-gia-4tr-lh-pr43969406
2,Cho thuê phòng trọ ngay ngã 3 đường Nguyễn Khuyến Văn Quán tiếp giáp với Yên Xá Phùng Hưng Hà Đông,"3,6 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-khuyen-phuong-van-quan/cho-ngay-nga-3-tiep-giap-voi-yen-xa-phung-hung-ha-dong-pr43363649
2,,,,
2,,,,
2,"Cho thuê phòng trọ tại Vũ Trọng Khánh, dt 25-28 m2, phòng khép kín",3 triệu/tháng,"Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-vu-trong-khanh-phuong-mo-lao-prj-khu-do-thi-mo-lao/cho-tai-ng-dt-25-28-m2-khep-kin-pr44240474
2,"Cho thuê phòng trọ tại dịch vụ Mỗ Lao, có đồ nội thất cơ bản, vào được ngay","3,8 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-vu-trong-khanh-phuong-mo-lao/cho-tai-co-thang-may-dieu-hoa-i-pr44166915
2,"Cho thuê phòng trọ Yên Nghĩa ,Hà Đông full nội thất.","3,2 triệu/tháng","Yên Nghĩa, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-phuong-yen-nghia-1/cho-ha-dong-full-noi-that-pr44238196
2,Home miễn phí điện nước giá chỉ hơn 1tr5 - 1tr690k/ tháng/slot Mỗ Lao và Trần Phú và Triều Khúc,"1,6 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-phuong-mo-lao/homestay-mien-phi-dien-nuoc-gia-chi-hon-1tr6-thang-slot-hon-100-co-so-khap-ha-noi-pr37073580
2,"Còn 1 phòng duy nhất mới 100% cạnh chợ, đường Tố Hữu 500m, cách trường ĐH Phenika 2Km",3 triệu/tháng,"Yên Nghĩa, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-quyet-thang-phuong-yen-nghia-1/con-1-duy-nhat-moi-100-canh-cho-to-huu-500m-cach-truong-dh-phenika-2km-pr44234274
2,"Cho thuê phòng Studio, 1n1k, 2n1k Dương Nội gần CV Thiên Văn Học, Aeon Mall Hà, slot ô tô - Từ 5tr",5 triệu/tháng,"Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-le-trong-tan-phuong-duong-noi/full-do-may-giat-rieng-gan-aeon-mall-slot-o-to-ban-cong-gia-tu-4-2-trieu-pr43835329
2,"Cho thuê 1 ngủ gần Aeon Mall Hà Đông - Full đồ - Slot ô tô - giá từ 4,5 triệu","4,5 triệu/tháng","Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-le-trong-tan-phuong-duong-noi/cho-1-ngu-1-khach-gan-aeon-mall-ha-dong-full-do-slot-o-to-camera-an-ninh-gia-tu-6-5-trieu-pr43317374
2,"Cho thuê nhà trọ 2PN, 1WC, 53m2 tại khu đô thị Geleximco - Lê Trọng Tấn, 6,8 triệu","6,8 triệu/tháng","Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-le-trong-tan-phuong-duong-noi-prj-khu-do-thi-geleximco-le-trong-tan/cho-2pn-1wc-53m2-tai-geximco-ng-6-8-trieu-pr43835074
