page,title,price,address,link
2,"Cho thuê phòng trọ tại dịch vụ Mỗ Lao, có đồ nội thất cơ bản, vào được ngay","3,5 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-vu-trong-khanh-phuong-mo-lao/cho-tai-dich-co-do-noi-that-co-ban-vao-duoc-ngay-pr44225093
2,"Cho thuê phòng Dương Nội gần Aeon Mall Hà Đông - Slot ô tô - Từ 4,5tr","4,5 triệu/tháng","Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-phuong-duong-noi/cho-gan-aeon-mall-ha-dong-slot-o-to-tu-4tr-pr39306746
3,"Cho thuê 1 ngủ Dương Nội, gần Aeon Mall Hà Đông, có lot ô tô, full đồ - Giá từ 5,5tr","5,5 triệu/tháng","Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-phuong-duong-noi/cho-1-ngu-gan-aeon-mall-ha-dong-co-lot-o-to-full-do-gia-tu-5-5tr-pr39041610
3,"Cho thuê phòng tại Mỗ Lao, diện tích 30m2/tầng, có thang máy, điều hòa, phòng mới","4,5 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-phuong-mo-lao-prj-khu-do-thi-mo-lao/cho-tai-dien-tich-40m2-tang-co-thang-may-dieu-hoa-i-pr44221037
3,"Cho thuê phòng trọ tại dịch vụ Mỗ Lao, có đồ nội thất cơ bản, vào được ngay","3,9 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-vu-trong-khanh-phuong-mo-lao/cho-tai-dich-co-do-noi-that-co-ban-vao-duoc-ngay-pr44221009
3,"Cho thuê phòng 15m2, full nội thất ô tô đỗ cửa, gần Tiểu học Văn Yên Hà Nội. Giá 3.2tr. LH094414969","3,2 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-cong-tru-phuong-mo-lao/cho-15m2-full-noi-that-o-to-do-cua-gan-tieu-hoc-van-yen-ha-noi-gia-3-2tr-lh094414969-pr44284015
3,"Cho thuê phòng trọ tại Mỗ Lao, Hà Đông, diện tích 25-35 m2 tuỳ phòng, sét up nội thất theo nhu cầu","3,8 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-vu-trong-khanh-phuong-mo-lao-prj-khu-do-thi-mo-lao/cho-tai-ha-dong-dien-tich-25-35-m2-tuy-set-up-noi-that-theo-nhu-cau-pr44220995
3,"Cho thuê 03 phòng trọ tại Đa Sỹ, Kiến Hưng","1,35 triệu/tháng","Kiến Hưng, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-da-sy-phuong-kien-hung/cho-03-tai-hung-pr44216947
3,"Cho thuê nhà trọ 1PN, 1WC, 30m2, giá ưu đãi 3,4 triệu tại Nguyễn Khuyến, Văn Quán, Hà Đông, HN","3,4 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-khuyen-phuong-van-quan-prj-chung-cu-xay-de-o-danh-cho-can-bo-chien-sy-cong-an-tp-ha-noi/-1pn-1wc-30m2-gia-uu-dai-3-4-trieu-tai-dong-hn-pr43109734
3,"Cho thuê phòng tại Mỗ Lao, Hà Đông, diện tích 25-35 m2 , phòng thoáng, đồ cơ bản","4,5 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-mo-lao-phuong-mo-lao-prj-khu-do-thi-mo-lao/cho-tai-ha-ng-dien-tich-25-35-m2-thoang-co-ban-pr44149238
3,"Cho thuê phòng dịch vụ Mỗ Lao, có nội thất sẵn vào ở ngay, phòng thoáng mát sạch sẽ",4 triệu/tháng,"Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-vu-trong-khanh-phuong-mo-lao/cho-dich-co-noi-that-san-vao-o-ngay-thoang-mat-sach-se-pr44193331
3,"Cho thuê phòng tại KĐT Geleximco Lê Trọng Tấn, Dương Nội, Hà Đông , không chung chủ",5 triệu/tháng,"Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-le-trong-tan-phuong-duong-noi-prj-khu-do-thi-geleximco-le-trong-tan/cho-tai-kdt-geximco-ha-dong-khong-chung-chu-pr44193085
3,"Chính chủ cho thuê phòng trọ cuối đường Nguyễn Khuyến gần viện 103 gần Xa La, Yên Xá khép kín 3.3tr","3,7 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-khuyen-phuong-van-quan/chinh-chu-cho-cuoi-gan-vien-103-gan-xa-la-yen-xa-khep-kin-3-3-tr-pr42802081
3,,,,
3,,,,
3,"Chính chủ cho thuê phòng rộng thoáng như ảnh, Có sẵn nội thất cơ bản, Giá rẻ chỉ 3.8 tr/tháng","3,8 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-phuong-mo-lao-prj-khu-do-thi-mo-lao/chinh-chu-cho-rong-thoang-nhu-anh-co-san-noi-that-co-ban-gia-re-chi-3-8-tr-thang-pr44192511
3,DUY NHẤT 1P AN QUÝ SHOPVILLA HOÀN THIỆN FULL ĐỒ CHỈ VIỆC SÁCH VALI VÀO Ở,4 triệu/tháng,"Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-phuong-duong-noi-prj-an-quy-villa-kdt-duong-noi/duy-nhat-1p-shopvilla-ho-thien-full-do-chi-viec-sach-vali-vao-o-pr44188262
3,"Cho thuê phòng trọ đủ đồ Đồng Mai Hà Đông gần ĐH Đại Nam, Cao đẳng Kinh tế, Xốm Phú Lương 2 triệu 5","2,5 triệu/tháng","Đồng Mai, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-phuong-dong-mai-1/cho-du-do-ha-gan-dh-dai-nam-cao-dang-kinh-te-xom-phu-luong-2-trieu-5-pr43893883
3,Chính chủ cho thuê phòng trọ cuối đường Nguyễn Khuyến Văn Quán Hà Đông khép kín giá 3.4 triệu/tháng,"3,4 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-khuyen-phuong-van-quan/chinh-chu-cho-cuoi-ha-dong-khep-kin-gia-3-6-trieu-thang-pr41637409
3,"Chính chủ cho thuê phòng trọ cuối đường Nguyễn Khuyến gần viện 103 gần Xa La, Yên Xá khép kín 3.3tr","3,3 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-khuyen-phuong-van-quan/chinh-chu-cho-cuoi-gan-vien-103-gan-xa-la-yen-xa-khep-kin-3-3tr-pr42867937
3,Cho thuê phòng trọ Dương Nội hoàn thiện full nội thất.,"4,4 triệu/tháng","Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-le-quang-dao-phuong-duong-noi-prj-khu-do-thi-moi-duong-noi/cho-hoan-thien-full-that-pr44180999
3,Cho thuê phòng có thể ở hoặc làm văn phòng tại tô hiệu hà đông 3tr,3 triệu/tháng,"Quang Trung, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-to-hieu-phuong-quang-trung-17/cho-tai-ha-dong-3tr-pr44180338
3,Cho thuê phòng có thể ở hoặc làm văn phòng nhà liền kề văn quán 3tr,3 triệu/tháng,"Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-van-quan-phuong-van-quan/cho-o-lien-ke-3tr-pr44180215
3,"Cho thuê phòng trọ ngõ 889 Quang Trung, Hà Đông. LH 0949 519 ***",7 triệu/tháng,"Quang Trung, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-quang-trung-phuong-quang-trung-17/cho-ngo-889-ha-dong-lh-pr44179530
3,"Cho thuê phòng trọ gần chợ Hà Đông, đủ nội thất giá 3tr/tháng",3 triệu/tháng,"Hà Cầu, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-ha-tri-phuong-ha-cau/cho-gan-cho-dong-du-noi-tt-gia-2-9tr-tng-pr39241109
4,Cho thuê phòng trọ khu biệt thự solasta full nội thất.,"3,7 triệu/tháng","Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-to-huu-phuong-duong-noi-prj-solasta-mansion-duong-noi/cho-khu-biet-thu-full-that-pr44169631
4,Cho thuê phòng trọ Dương Nội hoàn thiệ full nội thất.,"3,7 triệu/tháng","Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-le-quang-dao-phuong-duong-noi-prj-khu-do-thi-moi-duong-noi/cho-hoan-thie-full-that-pr44169536
4,Cho thuê phòng gần chợ Hà Đông,"2,5 triệu/tháng","Quang Trung, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-pho-ba-trieu-phuong-quang-trung-17/cho-gan-cho-ha-dong-pr43489266
4,"Cho thuê phòng 15m2, full nội thất ô tô đỗ cửa, gần Tiểu học Văn Yên Hà Nội. Giá 3.2tr. LH094414969","3,2 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-cong-tru-phuong-mo-lao/cho-15m2-full-noi-that-o-to-do-cua-gan-tieu-hoc-van-yen-ha-noi-gia-3-2tr-lh094414969-pr44284015
4,"Cho thuê phòng trọ tại Quang Trung Hà Đông, phòng có nội thất cơ bản, đường trước nhà ô tô đỗ cửa","2,9 triệu/tháng","Hà Cầu, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-ngo-thi-nham-phuong-ha-cau/cho-tai-quang-trung-dong-co-noi-tt-co-ban-truoc-o-to-do-cua-pr44149123
4,"Phòng trọ cách cầu Tó 3km, gần CĐ CÔNG NGHỆ BÁCH KHOA, LH 0949 519 ***","2,7 triệu/tháng","Phúc La, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-cau-buou-phuong-phuc-la/-cach-to-3km-gan-cd-cong-nghe-bach-khoa-lh-pr42945819
4,"Phòng trọ số 32 ngõ 4 đường Bạch Thái Bưởi, Yên Phúc, Phúc La. 3tr/th full nội thất. Lh 0949 519 ***",3 triệu/tháng,"Phúc La, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-bach-thai-buoi-phuong-phuc-la/-so-32-ngo-4-yen-3tr-th-full-noi-that-lh-pr43731826
4,"Cho thuê phòng 1 ngủ Dương Nội, Aeon Mall Hà Đông, có lot ô tô, full đồ giá từ 5 tr/th",5 triệu/tháng,"Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-phuong-duong-noi/cho-1-ngu-aeon-mall-ha-dong-co-lot-o-to-full-do-gia-tu-4-5-tr-thg-pr38984197
4,"Cho thuê 1 ngủ studio, 1n1k Dương Nội gần Aeon Mall, có slot ô tô, full đồ - Chỉ từ 6tr",6 triệu/tháng,"Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-phuong-duong-noi/cho-1-ngu-studio-1n1k-gan-aeon-mall-co-slot-o-to-full-do-chi-tu-5tr-pr42879660
4,"Cho thuê phòng 1 ngủ 1 khách Dương Nội gần Aeon Mall, có slot ô tô, full đồ - chỉ từ 6,7tr","6,7 triệu/tháng","Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-phuong-duong-noi/cho-1-ngu-1-khach-gan-aeon-mall-co-slot-o-to-full-do-chi-tu-6-7tr-pr43332990
4,"Cho thuê phòng trọ tại Mỗ Lao, Hà Đông, diện tích 25-35 m2 tuỳ phòng, sét up nội thất theo nhu cầu","3,5 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-vu-trong-khanh-phuong-mo-lao-prj-khu-do-thi-mo-lao/cho-tai-ha-dong-dien-tich-25-35-m2-tuy-set-up-noi-that-theo-nhu-cau-pr44149090
4,,,,
4,,,,
4,"Cho thuê phòng trọ tại Vũ Trọng Khánh, dt 25-28 m2, phòng khép kín",3 triệu/tháng,"Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-vu-trong-khanh-phuong-mo-lao-prj-khu-do-thi-mo-lao/cho-tai-ng-dt-25-28-m2-khep-kin-pr44145798
4,"Cho thuê phòng trọ tại Mỗ lao- Vũ Trọng Khánh, Nội thất cơ bản, đường trước nhà ô tô đỗ cửa","3,5 triệu/tháng","Mỗ Lao, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-vu-trong-khanh-phuong-mo-lao/cho-tai-ng-noi-that-co-ban-truoc-o-to-do-cua-pr44137894
4,"Cho thuê nhà trọ 30m2, 3,4 triệu, cuối đường Nguyễn Khuyến, Văn Quán, Hà Đông, đẹp, nhiều tiện ích","3,4 triệu/tháng","Văn Quán, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-nguyen-khuyen-phuong-van-quan/cho-30m2-3-4-trieu-cuoi-ha-dong-dep-nhieu-tien-ich-pr43371465
4,"Cho thuê nhà trọ tại kđt Dương Nội , đã ngăn 1 ngủ 1 khách , giờ giấc tự do , không chung chủ","7,2 triệu/tháng","Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-to-huu-phuong-duong-noi-prj-khu-do-thi-moi-duong-noi/cho-tai-kdt-da-ngan-1-ngu-1-khach-gio-giac-tu-khong-chung-chu-pr43284229
4,"Cho thuê nhà trọ tại kđt Dương Nội, Hà Đông giáp công viên Thiên Văn Học, không chung chủ",4 triệu/tháng,"Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-to-huu-phuong-duong-noi-prj-khu-do-thi-moi-duong-noi/cho-tai-kdt-ha-dong-giap-cong-vien-thien-van-hoc-khong-chung-chu-pr43195347
4,"Cho thuê phòng trọ tại Geleximco Lê Trọng Tấn, Sv các trường Phenikaa với Kiểm sát tham khảo","3,85 triệu/tháng","Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-le-trong-tan-phuong-duong-noi-prj-khu-do-thi-geleximco-le-trong-tan/cho-tai-geximco-ng-sv-cac-truong-phenika-voi-kiem-sat-tham-khao-pr43196531
4,"Cho thuê phòng trọ Dương Nội,Hà Đông full nội thất.",6 triệu/tháng,"La Khê, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-to-huu-phuong-la-khe-prj-khu-do-thi-moi-an-hung/cho-noi-ha-dong-full-noi-that-pr44056387
4,cho thuê phòng trọ geleximco giá rẻ,"3,2 triệu/tháng","Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-le-trong-tan-phuong-duong-noi-prj-khu-do-thi-geleximco-le-trong-tan/cho-gia-re-pr44056088
4,Cho thuê phòng trọ Geleximco full nội thất.,"4,7 triệu/tháng","Dương Nội, Hà Đông",https://batdongsan.com.vn/cho-thue-nha-tro-phong-tro-duong-le-trong-tan-phuong-duong-noi-prj-khu-do-thi-geleximco-le-trong-tan/cho-full-that-pr44056057
